lead_id,converted_to_tenant
240577,1
240515,1
248863,1
238636,0
238696,0
238741,1
247563,1
246062,0
238764,0
238818,0
253376,0
253378,0
241938,1
240384,1
241305,1
240389,1
241930,1
241934,1
238963,0
238974,1
241978,1
241311,1
241314,1
239081,1
240371,1
239058,1
241660,1
241820,1
239077,0
239094,0
240354,0
239211,0
277867,0
277868,0
239183,0
239131,0
239165,0
239170,0
247321,0
239224,0
240173,0
239304,0
239306,1
241319,1
239860,1
239861,1
245048,1
240419,1
245345,1
241665,1
241931,1
240802,1
240703,1
335732,0
239357,0
239392,0
239386,0
239379,0
239929,1
241928,1
240336,1
241290,1
239388,0
272026,0
271483,0
272028,0
272466,0
272467,0
239951,0
240162,0
239955,0
239963,0
240149,0
323086,0
240301,0
243715,0
240370,0
242529,1
240379,1
241962,1
241965,1
240409,1
241375,1
240387,0
240488,0
240516,0
240517,0
289420,0
240543,0
241126,0
241127,0
240581,0
240709,0
266948,1
248292,1
259754,1
248344,1
240768,0
240769,0
240786,1
240790,1
242916,1
242156,1
242158,1
240848,0
243876,0
240945,0
269678,0
268614,0
241002,0
241004,0
241220,0
241224,0
241936,0
241234,0
241243,0
241265,0
241266,0
241267,0
241270,0
241272,0
241174,0
241177,0
241179,0
241185,0
241186,0
241188,0
241192,0
241199,0
241201,0
241209,0
241212,0
241025,1
246244,1
245924,1
246187,1
247225,1
247181,1
241027,0
241132,0
341756,0
241277,0
241280,0
241312,0
243419,0
241477,0
241561,0
241562,0
253028,0
241604,0
251227,1
250459,1
243802,1
242022,1
251196,1
250279,1
241940,1
242206,1
248755,0
241682,0
241683,0
241804,0
345711,0
349671,0
337132,0
241825,0
241827,0
241841,1
241848,0
342632,0
241859,0
241861,0
241922,0
241916,0
245607,0
242711,0
241967,0
243356,1
243351,1
242024,0
242044,0
242045,0
242073,0
242074,0
242939,1
242761,1
242088,1
242096,1
243216,1
243122,1
242157,1
242122,1
242128,0
242191,0
242351,1
242427,1
242287,0
260353,0
242308,1
242989,1
242726,1
243610,1
242837,1
242840,1
242666,1
243613,1
242646,1
345400,1
345412,1
345413,1
345414,1
345415,1
345416,1
345417,1
345419,1
343500,1
242217,0
242333,0
296113,0
296205,0
295913,0
297216,0
246292,0
286153,0
246283,0
242336,0
242339,0
243029,0
242350,0
249784,0
243040,0
243045,0
242454,0
242461,0
244673,0
242540,0
242650,0
242558,1
242582,1
242581,0
242681,0
275135,0
246256,0
246257,0
289425,0
256758,0
242645,1
242642,1
272384,0
242648,1
242656,0
242658,0
242659,0
242660,0
242657,0
242705,0
242708,0
242740,0
243324,0
322289,0
243201,0
242796,0
245034,0
274697,1
347241,0
331708,0
242959,0
255011,0
242998,0
243011,1
243672,0
243025,0
243667,0
243668,0
243109,0
243225,1
243227,1
243205,1
243207,0
243208,0
243211,0
243253,0
243224,0
254397,1
254410,1
243251,1
253010,1
253011,1
247888,1
252448,1
243688,1
244213,1
245402,1
243285,0
243286,0
345108,1
243313,1
345386,1
345399,1
324818,1
243340,0
251848,1
251849,1
251852,1
243376,1
251909,1
251266,1
252068,0
278158,0
246099,0
247909,0
244194,0
244346,1
346982,1
243496,0
243510,0
243522,0
243605,0
243555,0
243552,0
244209,1
243602,1
243562,1
244206,1
244214,1
323469,1
331116,1
314308,1
314309,1
243663,0
243664,0
243700,0
243689,1
243705,0
243747,0
243957,0
243941,0
243764,0
243784,0
277382,1
296995,0
304194,0
304198,0
243809,0
243805,0
267296,0
243854,0
243878,0
244118,0
244119,0
244122,0
243921,0
244244,1
265075,1
272227,1
253547,1
244025,1
244631,1
244219,1
244180,1
244181,1
244182,0
336570,0
244184,0
244242,1
244235,1
244241,0
294899,0
244270,1
244664,1
244670,1
244266,0
244285,0
245935,1
245936,1
244336,1
244303,1
267410,1
263615,1
244383,0
244398,1
244393,1
244871,1
247393,1
345796,1
244395,0
244693,1
245594,1
245870,1
245871,1
245599,1
244418,1
244451,0
251538,0
252693,0
244450,0
248685,0
336286,0
274103,1
275598,1
275498,1
244494,1
246100,0
244703,0
244533,0
244552,1
271146,0
271820,0
272519,0
244621,0
269571,0
270912,0
270914,0
272305,0
244639,0
244652,0
293849,0
244828,0
244830,0
244679,0
244689,1
245033,1
244729,0
244885,1
245067,1
244752,1
244786,1
245092,1
244812,0
253818,1
253822,1
245811,1
254318,1
244864,1
263991,1
253760,1
263992,1
260002,1
263459,1
253965,1
263460,1
259858,1
244876,1
254523,1
259438,1
261522,1
263492,1
258539,1
264813,1
276459,1
259022,1
255369,1
244884,0
244893,0
244910,0
245814,0
244929,1
245649,1
245163,1
244933,0
244948,0
245562,1
244969,1
244950,1
245479,1
245469,1
244980,1
271461,1
271462,1
287369,1
287391,1
291653,0
245354,1
247172,1
255229,0
247095,0
264558,0
245030,0
245136,0
245097,0
245144,1
245079,1
247068,1
247044,1
245441,1
245148,1
245346,1
247045,1
245140,0
245313,0
245150,0
245152,0
245179,1
245222,0
245235,1
246185,1
245455,0
245241,0
245282,0
245272,0
247066,0
296437,0
264672,0
266655,0
245285,0
245303,0
249346,0
245300,0
247675,1
247679,1
249023,0
265063,0
265064,0
250522,0
250041,0
252145,0
250052,0
250042,0
270865,0
247403,0
247488,0
253594,0
255701,0
255132,0
246035,0
245994,0
245423,0
246272,0
251923,0
245432,0
245433,0
247204,1
245458,0
247009,0
247010,0
245471,0
249697,1
249699,1
249515,1
249695,1
245483,1
245507,0
282905,1
270122,0
266047,0
245535,1
245622,1
245531,1
246087,1
245920,0
245545,0
246202,0
245557,0
245567,0
269758,0
245645,0
245646,0
245653,1
245662,0
245691,1
247251,1
247216,1
248175,1
246233,1
247219,1
247226,1
245832,0
245828,0
245833,0
246086,1
338893,0
245842,1
248184,1
247809,1
245840,1
247782,1
247787,1
245853,0
247659,0
245884,0
247683,1
245971,1
247598,1
246057,0
246059,0
246017,0
247192,1
246096,1
247175,1
246355,1
246588,1
247520,1
246900,1
246362,1
246117,1
246535,1
246393,1
246397,1
246115,1
247231,0
247229,0
246198,0
247556,0
246162,0
246188,0
246190,0
247672,0
268462,0
247055,0
331474,1
332208,1
246274,1
247819,1
247825,1
246273,1
246295,0
246304,1
246305,1
246307,1
246339,0
246353,0
246427,1
246382,0
247574,1
246747,1
246387,0
246383,0
298039,0
269361,0
269434,0
269591,0
295415,0
295249,0
247639,0
280643,0
246408,0
294237,0
295336,0
287055,1
182654,0
336765,0
247098,0
247061,0
247590,1
247049,1
246898,1
247381,1
252945,1
248173,1
281144,1
293022,1
247114,1
247211,1
247227,1
247032,1
291771,1
293000,1
247065,0
257660,0
319195,0
247054,0
249281,0
247058,1
249327,1
248845,1
249329,1
249332,1
248840,1
247796,1
247096,0
247173,0
247207,0
247363,1
247366,1
247210,0
247360,0
250077,0
248652,0
248655,0
247236,0
247289,0
250237,0
247266,0
247282,0
247285,0
247314,0
247716,0
247320,0
247341,1
247446,1
247603,1
247826,1
247355,1
351832,1
350802,1
353533,1
353574,1
247397,0
247923,1
247851,1
247941,1
247852,1
247410,1
351099,1
252500,0
252440,0
252442,0
247414,0
251352,0
247463,0
247496,1
340300,1
337291,1
340328,1
315997,1
315998,1
247656,0
247839,1
251487,1
248432,1
247515,1
247516,1
247517,1
247518,1
252328,1
247533,0
247586,0
247588,0
247688,0
258669,0
258670,0
248027,1
248493,1
248112,1
247748,1
247808,1
248187,1
247758,1
250322,0
248127,1
249525,0
247801,0
247806,0
247832,0
247838,1
247883,0
247889,0
247942,0
266988,1
266824,1
263005,1
251806,1
247957,1
260254,1
266088,1
258481,1
247965,0
248094,0
248100,0
248135,0
248102,0
248151,0
248224,0
263588,0
248256,1
248257,1
248767,1
249072,1
249074,1
249076,1
266871,0
267259,0
248234,0
248240,0
248352,0
248385,0
248411,0
248508,0
248470,0
248495,0
248531,0
248509,0
248658,1
248540,0
248586,1
248722,1
248573,0
248613,0
249409,0
249413,0
248639,0
248641,0
249461,0
249463,0
248648,0
248674,0
248723,0
251281,1
264647,1
248750,1
248773,0
249020,1
248796,1
249850,1
250039,1
248853,0
248854,0
248875,1
249367,1
249368,1
248879,1
248880,1
265560,1
325829,1
330527,1
330502,1
334893,1
340967,1
332190,1
248907,0
248908,0
249056,0
248910,0
249899,0
248959,0
248978,0
249016,1
249422,1
249691,1
249541,1
249543,1
249031,0
249107,1
249112,1
249034,1
331471,1
249046,0
250008,0
250012,0
249058,0
248449,0
249080,0
249075,0
266683,0
249184,0
264669,0
249189,1
249203,0
252908,0
249238,0
249265,0
249267,0
274887,0
249334,0
249342,0
249446,1
250559,1
251273,1
251569,1
249482,1
249560,1
251518,1
249386,1
285918,1
285919,1
287638,1
283179,1
283180,1
262134,1
352243,1
249398,0
249698,1
249471,1
250256,1
249447,1
250387,1
253710,1
259002,1
250239,0
251226,1
257371,1
249517,0
249538,0
249662,0
249534,0
249523,0
261792,0
249552,0
258225,0
258226,0
250410,1
250486,1
250390,1
249768,1
249838,1
249564,1
250391,1
249769,1
253602,1
249840,1
251711,1
251712,1
250543,1
250393,1
249807,1
250489,1
250395,1
251640,1
250614,1
250484,1
249814,1
250496,1
250497,1
250388,1
249787,1
250389,1
249571,0
273205,1
249598,0
249602,0
249745,1
249867,1
249648,1
257216,0
249652,0
249653,0
250229,0
249661,0
249674,0
249705,0
249710,0
249711,0
249760,0
249765,0
249781,0
251539,0
249785,1
287783,0
249851,0
249808,0
249812,0
249823,0
264703,0
266825,0
249829,0
249932,0
249914,0
249915,0
249916,0
249917,0
249944,0
249954,0
249990,0
249993,0
250067,0
250069,0
250091,1
250245,0
250246,0
250263,0
250287,1
250273,1
250281,1
250594,1
250599,1
250333,0
250382,0
250455,1
251646,1
250452,1
251647,1
251648,1
250416,0
250427,0
250436,1
251224,1
253327,1
253519,1
253523,1
253006,1
250439,1
253904,1
254937,1
251925,1
250521,1
255099,1
250442,0
250467,1
250444,0
250446,0
250512,1
250525,1
251562,1
250494,1
250498,1
268655,0
266663,0
250529,0
250608,0
250532,0
252320,0
251482,1
250534,1
251372,1
331577,1
252575,0
252528,0
252578,0
250588,0
251192,0
252555,0
251275,1
250654,0
250655,0
338039,0
251219,0
251252,1
294764,1
294511,1
295470,1
295361,1
295140,1
292912,1
292920,1
251249,1
251265,1
270086,0
264961,0
251882,0
267268,1
267285,1
252917,1
251290,0
253405,1
251341,1
251826,1
346753,1
351450,1
251335,0
274476,1
267633,1
278189,1
273739,1
251368,1
254384,1
254646,1
251369,1
251370,1
251449,0
252947,0
251462,0
251466,0
251467,0
251477,1
254342,1
251505,0
251506,0
327029,0
266665,0
251595,0
251551,0
251585,0
251591,0
251636,1
251637,1
251639,1
251635,0
252492,1
252696,1
251681,0
252776,1
253161,1
252549,1
251739,0
251744,0
251750,0
259359,0
251783,0
251795,0
252516,1
254298,1
251820,1
251811,1
251905,1
251907,1
268695,1
251910,1
268821,1
269617,1
251844,1
251857,1
339737,0
251831,0
252034,1
251859,1
251901,1
251863,1
252799,1
251875,1
251878,0
251887,0
252059,0
251916,0
251968,0
251970,0
252139,0
252146,0
252009,0
252030,0
264649,0
252055,0
342162,0
254371,1
252096,0
253683,1
253701,1
252109,1
264829,0
252152,0
252207,0
252174,0
252511,0
288736,0
293323,0
294350,0
294477,0
252343,0
252337,0
252233,0
252234,0
252275,1
252807,1
252301,0
252290,0
252311,0
253034,0
252316,0
252436,0
252374,0
252375,0
252514,0
252439,0
252376,0
252346,0
252582,0
252394,0
252583,0
252435,0
252373,0
252318,0
252687,1
252751,1
252319,1
252688,1
252689,1
252391,0
252398,0
252542,0
252524,0
252416,1
253097,1
253099,1
252634,1
252599,0
252600,0
252601,0
252602,0
252603,0
252604,0
252605,0
252606,0
252607,0
252608,0
252609,0
252610,0
252621,0
252964,0
252625,0
252586,0
252587,0
252588,0
252589,0
252590,0
252591,0
252592,0
252593,0
252594,0
252627,0
252595,0
252596,0
252597,0
252449,1
252447,1
252473,0
252474,0
252476,0
252479,0
252491,0
252802,0
252503,0
266671,1
266673,1
266658,1
252598,0
252544,0
252556,0
252725,0
252699,0
268194,0
266469,0
253553,0
253450,0
254453,0
253478,0
252716,0
252745,0
252778,0
252796,0
255968,0
258595,0
255113,0
255242,0
258451,0
258452,0
255275,0
252819,0
252827,1
252829,1
337382,1
253339,0
253660,0
253493,0
254017,0
253324,0
252854,0
254215,0
338968,0
338967,0
252911,1
253126,1
253039,1
253546,1
252983,0
252986,0
252999,1
253004,0
253715,0
313777,0
257025,0
253022,0
293646,0
253023,0
254836,1
253082,1
314571,1
314591,1
314606,1
314920,1
313848,1
313849,1
253215,0
253186,0
253283,0
253274,0
253297,0
253301,0
257854,0
253312,0
253564,0
254360,0
254361,0
253392,0
257871,0
257948,1
257526,1
253437,1
253406,0
277077,0
254073,0
253422,0
267949,0
255843,1
253362,1
253579,1
254310,1
254311,1
256022,1
256641,1
261068,0
253876,0
253878,0
253486,0
268375,0
254522,0
254490,0
254483,0
253497,0
254484,0
254485,0
253731,0
253512,0
253527,1
254150,1
256530,1
256533,1
253538,0
255218,0
255604,0
256111,0
253593,0
253616,1
253617,1
253662,0
255103,0
253669,0
253967,0
253705,0
253717,0
253728,0
253750,0
253753,0
253851,0
282216,0
253875,0
253911,0
254220,0
253923,0
282519,0
282520,0
253936,0
267204,0
254817,0
254834,1
253989,0
254027,0
254005,0
254003,0
263818,1
254009,1
261758,1
263155,1
254015,0
254055,1
254025,1
254188,1
254169,1
254074,0
266675,0
254095,0
253968,0
271116,1
254125,0
281567,0
254236,0
254126,0
254127,0
254130,0
272441,0
254138,0
254166,0
273837,0
254205,0
254232,0
254235,0
254225,0
254308,0
254333,0
254338,0
254351,0
254325,0
254328,0
254329,0
254352,0
254353,0
254354,0
254362,0
256202,1
256206,1
256207,1
256208,1
254644,1
254395,0
254402,1
254421,1
254401,1
332007,1
330776,1
329481,1
254436,0
261787,0
254486,0
255360,0
265568,0
254489,0
255301,1
264560,1
267179,1
254693,0
255189,0
259126,1
275833,1
293723,1
294208,1
293520,1
293497,1
292623,1
292141,1
292699,1
293479,1
292142,1
254496,0
254506,0
257949,1
258431,1
258538,1
258416,1
258417,1
254511,1
254529,0
259723,0
268235,0
254698,1
254531,1
254639,1
254536,1
254538,1
254539,1
254548,1
254575,1
254552,1
254559,1
254547,1
280441,0
254572,0
254577,0
264688,0
254588,0
254590,0
254618,0
254633,0
254631,0
254632,0
254833,1
254840,1
256071,1
254903,1
256129,1
256073,1
254676,1
254674,0
254703,0
254704,0
254705,0
266523,1
255372,1
254743,1
254859,1
254902,1
254747,0
254766,0
254776,0
264601,0
254823,0
254932,0
286912,0
254881,0
254882,0
263495,0
261510,0
261829,0
263424,0
254887,0
254962,0
255880,1
256003,1
255072,1
254995,0
255005,0
268368,0
353824,0
255134,0
259595,0
255144,1
255873,1
256429,1
256374,1
255149,0
265871,0
255155,0
255154,0
255156,0
255158,0
255173,0
255191,0
255193,0
255332,1
267921,0
255209,0
264559,0
255221,1
255444,1
255428,1
255224,0
255236,1
255241,0
263342,0
263343,0
255250,0
256501,1
256502,1
255803,1
255303,1
267707,1
255330,0
271900,0
263786,1
263788,1
262934,1
263311,1
255335,1
255393,0
255370,0
255395,0
264778,1
257407,1
256728,1
255407,1
257414,1
257418,1
257419,1
255438,0
255439,0
281661,0
255513,0
255447,0
255451,0
261621,0
255489,0
261658,0
255676,1
255876,1
255558,1
258935,1
265107,0
262643,0
339849,0
255637,0
255677,0
255507,0
261848,0
283043,0
255508,0
255644,0
255524,0
291837,0
256777,0
255585,0
255597,0
256428,1
255625,0
258247,0
255648,0
255649,0
255650,0
255652,0
255716,0
294984,0
263350,0
255751,0
255766,0
315007,0
311508,0
255769,1
255770,1
255771,1
256487,1
256476,1
259390,1
256573,1
255783,1
256058,1
256457,1
256059,1
255793,1
260547,1
255853,1
260936,1
255795,0
274369,1
268298,1
268250,1
255801,0
260548,1
269922,1
265853,1
265855,1
259109,1
262630,1
328476,1
328478,1
272911,0
305432,0
347425,0
255841,0
273973,0
273647,0
266403,0
266406,0
255846,0
255847,0
255883,1
257241,0
255891,0
255900,0
255902,0
255911,0
255921,1
256423,1
256128,1
256256,1
256262,1
255936,0
255941,0
261364,0
255966,0
260282,0
255977,0
255995,0
255996,0
257945,0
256086,0
256277,0
256153,0
338706,0
256154,0
256169,0
282400,1
267043,1
268779,1
278069,1
256209,1
256312,0
348088,0
294363,0
291047,0
269294,1
269297,1
259356,1
262611,1
261489,1
257191,1
259510,1
271055,1
262494,1
282551,1
281494,1
281246,1
281574,1
267663,0
256426,0
266000,0
265421,0
256443,0
267069,0
260588,1
267132,1
266578,1
274617,1
270310,1
269772,1
274487,1
275323,1
273320,1
274656,1
268132,1
274578,1
267226,1
273769,1
268072,1
268073,1
268182,1
268074,1
274911,1
256488,0
256492,1
256515,0
256518,0
267865,1
268508,1
256549,1
270143,0
256578,0
256648,0
256700,0
256712,0
256716,0
256738,1
256752,0
261975,1
266847,1
259704,1
256786,0
257705,1
257534,1
257535,1
257707,1
257708,1
293966,1
293911,1
293097,1
257704,1
267582,0
256883,1
284311,0
256884,0
256927,0
269858,0
260394,0
256995,0
257000,0
257055,0
257056,0
257072,0
257089,0
257174,0
258583,1
258842,1
258898,1
258852,1
257187,0
257265,0
258116,0
257226,0
258200,0
257228,0
257252,0
257306,0
271216,1
257318,0
257319,0
257450,1
257451,1
268226,1
268227,1
257321,1
257322,1
268269,1
268266,1
268459,1
269267,1
268460,1
268358,1
257454,0
257473,0
259073,0
268699,1
257566,0
257606,0
257676,0
295625,0
257718,0
292952,0
257795,0
257797,0
258039,0
257984,0
266987,1
257777,0
257844,0
267265,0
273909,0
257969,1
257970,1
258072,1
258677,1
257986,0
257987,0
257826,0
289700,0
289628,0
258617,1
258428,1
258388,1
258390,1
258418,1
258391,1
258419,1
258244,1
258399,1
258589,1
258378,1
258504,1
257828,1
257829,1
258380,1
258425,1
258383,1
258426,1
272917,0
258031,0
258054,0
268572,0
274443,0
258089,0
265149,0
258920,1
259775,1
258196,1
258961,1
258320,1
258321,1
258254,1
259033,1
258198,0
258183,0
259160,0
258234,0
258248,0
258257,0
258359,0
258266,0
259905,0
258518,0
267138,0
267139,0
267140,0
269778,0
269779,0
269780,0
269781,0
258394,0
258296,0
342340,0
258334,1
268096,0
258350,0
258373,0
270163,1
268805,1
261163,0
258438,0
258440,0
267254,0
264707,0
258549,0
266861,0
292960,0
293204,0
258554,0
265686,0
280876,0
280877,0
332306,0
275566,0
258590,0
258633,0
260763,0
261780,0
261100,0
280340,0
258708,0
261706,0
258724,0
302965,0
259679,0
259794,1
260681,1
260682,1
258803,0
258828,0
260920,0
260420,0
260421,0
260430,0
258870,0
258871,0
278121,0
277220,0
258921,0
258934,0
274805,0
261418,0
275255,0
275291,0
258974,0
259684,0
259034,0
258979,0
258981,0
259217,0
259218,0
258983,0
258860,0
259755,1
267491,0
267045,0
280482,1
259139,1
272157,1
266926,1
278994,1
295893,0
295894,0
259181,0
259196,0
263282,1
263462,1
303427,1
293539,1
296985,1
287350,1
259663,1
266641,1
266642,1
260874,1
263407,1
263408,1
286854,1
266685,1
264725,1
280056,1
279824,1
259351,0
259344,0
259347,0
262308,0
259904,0
259354,0
259368,0
259379,0
270108,0
259571,1
281664,1
259577,0
259579,0
259587,0
261716,0
259603,0
262393,0
262394,0
260714,0
262397,0
266672,0
261398,0
267764,0
267766,0
259655,0
259842,1
277550,0
276218,1
259697,1
274269,1
276242,1
275332,1
260297,1
275595,1
275650,1
292993,1
290919,1
260231,0
260259,0
259711,0
260237,0
288647,0
259999,0
259719,0
259774,1
264396,1
264398,1
264400,1
264411,1
270022,1
275198,1
259824,0
264317,0
260097,0
259876,0
266144,1
259901,0
259909,0
259931,1
259954,0
266904,0
259988,0
267174,1
259991,1
260469,0
259997,0
259998,0
259995,0
260013,0
341849,0
260042,0
260064,0
304696,1
304697,1
304698,1
304699,1
304711,1
304692,1
304694,1
304695,1
260090,0
339723,0
338305,0
260190,0
260192,0
286212,0
260200,0
260201,0
260203,0
260207,0
260263,0
313817,0
260305,0
260304,0
260767,0
260325,0
268754,0
267679,1
260330,1
268017,1
273890,0
260393,1
260367,1
261336,1
260392,1
260375,1
260414,1
260424,1
260377,1
260383,0
297141,1
293586,1
260396,0
260429,0
261377,0
261129,0
260402,1
267167,1
260405,0
274879,0
277913,0
260418,0
261176,0
260428,0
260441,1
260463,1
260473,1
260534,1
260475,0
260479,0
260492,0
260503,0
261487,0
261493,0
260508,0
354143,0
348568,0
260512,0
282714,1
260567,0
295532,0
261520,1
262866,1
263418,1
263316,1
260752,1
262887,1
263463,1
266835,0
266527,0
286455,0
286456,0
286457,0
345050,0
343616,0
260855,0
260821,0
260846,0
260723,0
260824,0
260830,0
260836,0
260750,0
272055,1
260781,1
272044,1
272144,1
272045,1
260609,1
260610,1
272039,1
273673,1
264684,0
260850,0
292555,1
260896,0
260921,1
260917,1
261593,0
260933,0
260991,0
261003,0
264794,0
261074,0
261096,0
261387,0
261172,0
261138,0
263313,1
263314,1
261179,1
261199,0
261501,0
261200,0
261402,0
261403,0
348542,0
261221,0
270195,0
264664,0
272664,0
271428,0
261248,0
261251,0
270273,0
266171,0
261282,0
261343,0
264162,0
264147,0
267263,0
261404,0
261405,0
276712,1
276711,1
264284,1
261452,0
261562,0
264504,0
264505,0
263787,0
264503,0
261498,0
261507,0
347521,0
261594,1
262313,1
276051,1
285880,1
274321,1
285178,1
285843,1
277126,1
276093,1
285142,1
285756,1
285725,1
276658,1
267639,1
261581,0
270717,1
278072,1
261756,0
261654,0
263725,0
261887,0
261698,0
263354,1
262443,1
261711,1
264062,1
261705,0
261708,0
261738,0
261730,0
267040,0
261746,0
261800,0
345613,0
261802,0
261801,0
261828,0
265462,0
271784,0
261832,0
261608,0
262372,1
261847,1
262405,1
262830,1
261864,1
261885,0
261897,1
267241,1
261905,1
261859,0
261951,0
261964,0
261971,0
261973,1
261978,1
261976,1
262518,0
297435,0
262010,0
266704,0
267816,0
263375,0
263860,0
262062,1
279755,1
262078,0
262098,1
313427,1
313358,1
262185,0
262186,0
268981,0
262243,0
262582,0
262334,0
263228,1
262388,1
263174,1
263206,1
289299,1
289463,1
290903,1
269601,0
267029,0
269193,0
269340,0
267329,0
262508,0
264811,0
262529,0
262547,0
262555,0
267858,0
263114,0
262632,1
268747,1
262658,0
262694,0
262897,1
262901,1
262726,1
262858,1
274603,0
270215,0
269406,1
269620,1
269622,1
262816,1
291395,0
262834,0
267090,0
262879,0
262908,0
262969,1
263324,1
262975,1
263286,1
263449,0
262928,0
266705,0
266075,0
262963,0
265424,0
264792,0
263153,1
263001,1
263002,1
263215,1
263453,1
262984,1
263504,1
263370,1
263058,1
263072,0
269025,0
263167,0
266661,0
263129,0
288738,0
288739,0
263185,0
263270,0
294628,1
268845,0
276480,0
263393,0
263415,0
266287,0
263395,0
263698,0
263701,0
263411,0
267476,1
265763,0
263472,0
263473,0
263476,0
263477,0
282448,1
282248,1
282221,1
282101,1
282444,1
295861,1
295863,1
291384,1
263538,0
263540,0
348776,0
346137,0
263606,0
263607,1
264801,1
263608,1
263609,0
263770,1
263711,1
263712,1
263713,1
263716,1
263717,1
285769,1
264661,0
263686,0
263706,0
263721,0
263773,0
263821,0
264444,0
263835,0
263841,0
269315,1
264523,1
323052,1
307424,1
263877,0
263891,0
267214,0
263893,0
272492,1
273367,1
273654,1
272279,1
272495,1
263943,0
263987,0
263942,0
263914,0
269669,0
263896,0
263925,0
264549,0
285964,0
264544,0
264760,0
264761,0
264067,0
264073,1
264701,1
264035,0
264096,0
266865,0
266863,0
264106,0
264110,0
264141,0
264140,0
270934,0
276808,0
273137,0
264160,0
269474,1
266901,1
264161,1
264754,1
266907,1
267658,1
266891,1
267966,1
264164,1
264165,0
264167,0
264454,0
264455,0
264336,0
264277,0
264296,0
264361,0
271189,0
264365,0
264374,0
282668,0
264758,1
264386,0
278872,0
264401,0
264476,0
264570,0
270552,1
269560,1
264515,1
264524,0
264507,0
264572,0
264509,0
264576,0
264521,0
266501,0
264529,0
264564,0
265904,0
265906,0
264600,0
272864,0
264634,0
295334,0
294888,0
294864,0
294784,0
264704,0
264766,0
265903,0
264768,0
264771,0
264817,0
264840,0
266843,0
264824,0
266822,0
265010,0
264826,0
264869,1
264870,1
264946,1
264874,1
264878,1
264880,1
264912,1
264919,1
264888,1
264872,0
266994,0
265032,0
295975,1
265078,1
276694,1
276340,1
276361,1
276676,1
265155,1
276428,1
265156,1
276677,1
276429,1
276654,1
276117,1
265165,0
265168,1
265172,0
267675,0
284298,0
265387,1
265388,1
265390,1
265392,1
265396,1
265399,1
265400,1
265447,1
266721,1
265449,1
316571,1
315052,1
267472,1
265234,0
265240,0
352006,0
349365,0
347102,0
342921,0
265257,0
265259,0
267331,0
265265,0
265274,0
266667,1
266668,1
266670,1
266836,1
265307,1
265315,0
266693,1
266694,1
267804,1
267807,1
265346,1
267808,1
267103,1
266166,1
267420,0
266006,0
266007,0
266010,0
266012,0
266086,0
274458,1
265367,1
273910,1
265378,0
265398,0
265459,1
265428,0
267152,1
265474,1
265480,0
265552,0
265521,0
265781,0
265782,0
265783,0
265537,0
265538,0
265570,0
266008,0
265618,1
265692,1
265573,0
265587,0
265656,0
265667,0
265749,0
265752,0
265753,0
265791,1
265792,1
265851,1
265858,1
282160,0
265809,0
289824,0
267224,0
265814,0
265869,0
267496,0
270992,0
267216,0
272521,0
265856,0
268214,0
268215,0
265872,0
265895,0
267900,0
265961,0
294658,0
265968,0
265974,0
265997,0
266019,0
266027,0
266031,0
267660,0
266644,1
266046,1
266050,0
266052,0
266061,0
266066,0
266072,0
266073,0
266076,0
266077,0
267012,0
266078,0
266091,0
266949,0
266217,0
267007,1
267162,1
266399,0
266420,0
280748,0
274683,0
266883,0
274698,0
267419,1
271218,1
271220,1
271223,1
266509,0
266518,0
266529,0
267128,0
266699,0
266649,0
266535,0
266558,0
267508,0
266534,0
266573,0
266574,0
266582,0
266593,0
266594,0
266595,0
267004,0
266597,0
266911,0
266614,0
266616,0
268161,0
266621,0
266623,0
267499,0
267504,0
267384,0
266637,0
268157,0
266695,1
268329,1
266708,1
266738,0
266878,0
266754,0
267059,1
266776,0
266992,1
266791,1
273273,1
266908,1
267017,1
266810,0
266821,0
267240,0
266844,0
266957,0
266851,0
266856,0
266857,0
266866,0
266867,0
273519,0
266873,0
266876,0
266885,0
266917,0
266935,1
266940,0
266943,0
266947,0
266951,0
266954,0
266956,0
266960,0
270023,0
266963,0
266979,1
266971,1
267083,1
266972,0
266974,0
266976,0
266980,0
267800,0
266998,1
267011,0
267013,0
267016,1
267116,1
267089,1
267023,1
267014,0
267049,0
267053,0
300046,0
267057,0
278091,1
267068,0
279044,0
267081,0
267086,0
266717,0
267150,0
267181,0
267573,0
267178,0
267191,0
267182,0
269147,1
278130,1
267183,1
272834,1
267202,1
276062,1
267253,1
267906,1
267220,0
270773,1
267301,0
267442,0
332401,0
270075,1
269914,1
267421,1
267303,0
267306,0
267307,0
267308,0
267349,0
267350,1
270145,1
267351,1
270136,1
268091,0
267337,0
267389,0
267422,0
267432,0
267427,0
331185,0
267464,0
268265,1
267475,1
267929,0
267481,0
267486,0
267500,0
267509,0
267515,0
278197,0
331830,0
267529,0
267545,0
267547,0
267552,0
267557,1
267560,0
267565,0
267567,0
267574,0
267686,0
267585,1
267587,0
267647,1
267589,0
267591,1
267429,0
267600,1
273723,1
276714,1
267612,0
267622,0
309050,0
267623,0
267624,0
274814,0
267655,0
267631,0
268013,0
274471,1
274475,1
270537,1
267643,1
270820,1
270830,1
267649,0
267657,0
267690,0
267695,0
275151,1
268996,1
269281,1
267715,1
267698,0
267719,1
272611,1
267716,0
267723,0
267733,0
267743,0
267744,0
267749,0
267757,0
268974,0
276956,0
267755,0
274482,1
273974,1
267772,0
